nci,dependencia_id,nombre_unidad_administrativa,inactivo,clave_unica,orden
1325,176,SECRETARIA DE LA CONTRALORÍA,,21800000000000L,2
9710,176,"OFICINA DE LA O DEL C. SECRETARIA, O",,218A00000000000,4
6796,176,SECRETARIA PARTICULAR,,21800001000000S,6
101527,176,"UNIDAD DE PLANEACIÓN, SEGUIMIENTO Y EVALUACIÓN",,21800007000000S,8
10228,176,DIRECCION DE PLANEACION Y DESARROLLO ADMINISTRATIVO,,21800007010000S,10
6799,176,DIRECCION DE EVALUACIÓN,,21800007020000S,12
10231,176,SUBDIRECCIÓN DE INFORMACIÓN,,21800007020100S,14
6444,176,ÓRGANO INTERNO DE CONTROL,,21800004000000S,16
16164,176,DIRECCION DE AUDITORIA,,21800004010000S,18
16165,176,DIRECCION DE QUEJAS,,21800004020000S,20
16166,176,DIRECCION DE RESPONSABILIDADES,,21800004030000S,22
101528,176,"COORDINACIÓN JURÍDICA, DE IGUALDAD DE GÉNERO Y ERRADICACIÓN DE LA VIOLENCIA",,21800008000000S,24
16160,176,DIRECCION DE NORMATIVIDAD Y APOYO JURIDICO,,21800008010000S,26
101529,176,DIRECCIÓN DE GÉNERO Y ERRADICACIÓN DE LA VIOLENCIA,,21800008020000S,28
6447,176,COORDINACIÓN ADMINISTRATIVA,,21800005000000S,30
101530,176,DIRECCIÓN DE ADMINISTRACIÓN DE RECURSOS,,21800005010000S,32
101531,176,SUBDIRECCIÓN DE PERSONAL,,21800005010100S,34
101532,176,SUBDIRECCIÓN DE RECURSOS MATERIALES Y SERVICIOS GENERALES,,21800005010200S,36
101533,176,DIRECCIÓN DE CONTABILIDAD Y CONTROL PRESUPUESTAL,,21800005020000S,38
101534,176,DEPARTAMENTO DE GESTIÓN DOCUMENTAL Y ADMINISTRACIÓN DE ARCHIVOS,,21800005000001S,40
101535,176,COORDINACIÓN DE ESTRATEGIA DIGITAL,,21800009000000S,42
101536,176,SUBDIRECCIÓN DE DESARROLLO DE APLICACIONES DIGITALES,,21800009000100S,44
101537,176,SUBDIRECCIÓN DE SEGURIDAD DE LA INFORMACIÓN,,21800009000200S,46
101538,176,SUBSECRETARÍA DE CONTROL Y AUDITORÍA,,21802000000000L,48
10252,176,"OFICINA DE LA O DEL C. SUBSECRETARIA, O",,21802A000000000,50
8933,176,DELEGACIÓN ADMINISTRATIVA,,21802000000100L,52
6977,176,LABORATORIO DE ANÁLISIS Y VERIFICACIÓN DE CALIDAD DE MATERIALES DE CONSTRUCCIÓN,,21802000000200L,54
101539,176,DIRECCIÓN DE AUDITORÍA Y CONTROL A OBRA PÚBLICA,,21802000010000L,56
101540,176,SUBDIRECCIÓN  DE AUDITORÍA DE OBRA PÚBLICA I,,21802000010100L,58
101541,176,SUBDIRECCIÓN  DE AUDITORÍA DE OBRA PÚBLICA II,,21802000010200L,60
101542,176,DIRECCIÓN DE AUDITORÍA Y CONTROL DE PROGRAMAS,,21802000020000L,62
101543,176,SUBDIRECCIÓN  DE AUDITORÍA DE PROGRAMAS I,,21802000020100L,64
101544,176,SUBDIRECCIÓN  DE AUDITORÍA DE PROGRAMAS II,,21802000020200L,66
101545,176,SUBDIRECCIÓN  DE AUDITORÍA DE PROGRAMAS III,,21802000020300L,68
101546,176,SUBDIRECCIÓN  DE AUDITORÍA DE PROGRAMAS IV,,21802000020400L,70
101547,176,DIRECCIÓN DE AUDITORÍAS ESPECIALES Y EXTERNAS,,21802000030000L,72
101548,176,SUBDIRECCIÓN DE AUDITORIAS ESPECIALES Y EXTERNAS I,,21802000030100L,74
101549,176,SUBDIRECCIÓN DE AUDITORIAS ESPECIALES Y EXTERNAS II,,21802000030200L,76
101550,176,DIRECCIÓN DE COORDINACIÓN Y ENLACE DE ÓRGANO INTERNO DE CONTROL,,21802000040000L,78
101551,176,DIRECCIÓN DE SEGUIMIENTO Y APOYO TÉCNICO,,21802000050000L,80
101552,176,SUBSECRETARÍA DE RESPONSABILIDADES ADMINISTRATIVAS,,21803000000000L,82
101553,176,"OFICINA DE LA O DEL C. SUBSECRETARIA, O",,21803A000000000,84
7634,176,DELEGACION ADMINISTRATIVA,,21803000000100L,86
101554,176,DIRECCIÓN DE INVESTIGACIÓN,,21803000010000L,88
101555,176,SUBDIRECCIÓN DE INVESTIGACIÓN ESPECIALIZADA EN DENUNCIAS Y SISTEMAS,,21803000010100L,90
101556,176,SUBDIRECCIÓN DE INVESTIGACIÓN ESPECIALIZADA EN OBRA PÚBLICA,,21803000010200L,92
101557,176,SUBDIRECCIÓN DE INVESTIGACIÓN ESPECIALIZADA EN PROGRAMAS,,21803000010300L,94
101558,176,SUBDIRECCIÓN DE INVESTIGACIÓN DE OFICIO Y ANÁLISIS,,21803000010400L,96
101559,176,SUBDIRECCIÓN DE INVESTIGACIÓN ESPECIALIZADA EN AUDITORIAS ESPECIALES Y EXTERNAS,,21803000010500L,98
101560,176,SUBDIRECCIÓN DE INVESTIGACIÓN ESPECIALIZADA EN DENUNCIAS,,21803000010600L,100
101561,176,DIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS,,21803000020000L,102
101562,176,SUBDIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS I,,21803000020100L,104
101563,176,SUBDIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS II,,21803000020200L,106
101564,176,SUBDIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS III,,21803000020300L,108
101565,176,SUBDIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS IV,,21803000020400L,110
101566,176,SUBDIRECCIÓN DE RESPONSABILIDADES ADMINISTRATIVAS V,,21803000020500L,112
16170,176,DIRECCION DE REGISTRO DE DECLARACIONES Y DE SANCIONES,,21803000030000L,114
101567,176,SUBDIRECCIÓN DE RECEPCIÓN Y ANÁLISIS DE DECLARACIONES PATRIMONIAL Y DE INTERESES,,21803000030100L,116
101568,176,SUBDIRECCIÓN DE RESGUARDO Y REGISTRO DE PROCEDIMIENTOS Y SANCIONES,,21803000030200L,118
7638,176,DIRECCIÓN DE LO CONTENCIOSO E INCONFORMIDADES,,21803000040000L,120
101569,176,SUBDIRECCIÓN DE ASUNTOS JURÍDICOS E INCONFORMIDADES,,21803000040100L,122
16175,176,UNIDAD DE PREVENCION DE LA CORRUPCIÓN,,21800010000000L,124
19580,176,"OFICINA DE LA O DEL C. JEFA, E DE UNIDAD",,2180001A000000L,126
16174,176,SUBDIRECCIÓN DE VINCULACIÓN CON EL SISTEMA ANTICORRUPCIÓN,,21800010000100L,128
16173,176,SUBDIRECCION DE VINCULACIÓN CON EL SISTEMA DE FISCALIZACIÓN,,21800010000200L,130
16171,176,SUBDIRECCION DE ÉTICA,,21800010000300L,132
16176,176,SUBDIRECCION DE TRANSPARENCIA,,21800010000400L,134
7645,176,DIRECCION GENERAL DE CONTRALORÍA Y EVALUACIÓN SOCIAL,,21800004000000L,136
7646,176,"OFICINA DE LA O DEL C. DIRECTORA, OR GENERAL",,21800004A000000,138
7647,176,DELEGACIÓN ADMINISTRATIVA,,21800004000100L,140
7648,176,SUBDIRECCIÓN DE PARTICIPACIÓN CIUDADANA EN EL CONTROL INTERNO,,21800004000200L,142
7649,176,DEPARTAMENTO DE CONTROL Y VIGILANCIA DE OBRA,,21800004000201L,144
7650,176,DEPARTAMENTO DE CONTROL Y VIGILANCIA DE PROGRAMAS SOCIALES,,21800004000202L,146
7651,176,SUBDIRECCIÓN DE ATENCION CIUDADANA Y EVALUACIÓN,,21800004000300L,148
7652,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA ORIENTE,,21800004000100T,150
7653,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA SUR,,21800004000200T,152
7654,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA SURESTE,,21800004000300T,154
7655,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA NORTE,,21800004000400T,156
7656,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA NORESTE,,21800004000500T,158
7657,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA METROPOLITANA,,21800004000600T,160
7658,176,DELEGACIÓN REGIONAL DE CONTRALORIA SOCIAL Y ATENCIÓN CIUDADANA ZONA TOLUCA,,21800004000700T,162
16162,176,DIRECCIÓN DE POLÍTICAS Y SEGUIMIENTO DE SISTEMAS EN CONTRATACIONES,,21800000010000L,164
101570,176,SUBDIRECCIÓN DE SEGUIMIENTO DE SISTEMAS EN CONTRATACIONES,,21800000010100L,166
101571,176,DIRECCIÓN DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIONES,,21800000020000L,168
101572,176,SUBDIRECCIÓN DE INFRAESTRUCTURA Y TELECOMUNICACIONES,,21800000020100L,170
17785,176,UNIDAD ESTATAL DE EVALUACIÓN DE CONFIANZA,,,172
17786,176,DIRECCION,,,174
17787,176,OFICINA DEL C. DIRECTOR,,,176
17788,176,"DEPARTAMENTO DE VINCULACION, PROGRAMACION Y RESULTADOS FINALES",,,178
17789,176,DEPARTAMENTO DE PSICOLOGIA Y MEDICO TOXICOLOGICO,,,180
17790,176,DEPARTAMENTO DE INVESTIGACION SOCIECONOMICA Y POLIGRAFIA,,,182
